,<= 0,Lo 30,Med 40,Hi 30,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10
195409,0,307,409,306,206,203,205,204,204,102,104,101,102,102,103,102,102,103,101
195410,0,305,407,306,204,203,204,203,204,100,104,101,102,102,102,101,102,103,101
195411,0,304,407,306,204,202,204,203,204,100,104,100,102,102,102,101,102,103,101
195412,0,304,407,306,204,202,204,203,204,100,104,100,102,102,102,101,102,103,101
195501,0,304,407,305,204,202,204,203,203,100,104,100,102,102,102,101,102,102,101
195502,0,302,406,305,203,200,204,203,203,99,104,99,101,102,102,101,102,102,101
195503,0,301,405,305,203,198,204,203,203,99,104,98,100,102,102,101,102,102,101
195504,0,300,404,305,203,196,204,203,203,99,104,97,99,102,102,101,102,102,101
195505,0,298,404,304,202,195,204,203,202,98,104,96,99,102,102,101,102,101,101
195506,0,298,404,304,202,195,204,203,202,98,104,96,99,102,102,101,102,101,101
195507,0,309,410,308,206,206,205,205,205,103,103,103,103,102,103,102,103,103,102
195508,0,307,409,308,204,206,204,205,205,101,103,103,103,101,103,102,103,103,102
195509,0,305,408,308,204,204,203,205,205,101,103,101,103,101,102,102,103,103,102
195510,0,304,408,307,203,204,203,204,205,101,102,101,103,101,102,102,102,103,102
195511,0,304,408,307,203,204,203,204,205,101,102,101,103,101,102,102,102,103,102
195512,0,301,408,306,200,204,203,203,205,98,102,101,103,101,102,102,101,103,102
195601,0,300,407,306,200,202,203,203,205,98,102,100,102,101,102,102,101,103,102
195602,0,299,407,306,199,202,203,203,205,97,102,100,102,101,102,102,101,103,102
195603,0,299,407,306,199,202,203,203,205,97,102,100,102,101,102,102,101,103,102
195604,0,299,407,306,199,202,203,203,205,97,102,100,102,101,102,102,101,103,102
195605,0,297,407,306,197,202,203,203,205,97,100,100,102,101,102,102,101,103,102
195606,0,296,405,306,196,201,202,203,205,96,100,100,101,100,102,102,101,103,102
195607,0,306,409,308,203,204,205,206,205,101,102,103,101,103,102,103,103,102,103
195608,0,306,407,307,203,204,203,206,204,101,102,103,101,102,101,103,103,101,103
195609,0,305,406,307,202,204,202,206,204,100,102,103,101,101,101,103,103,101,103
195610,0,305,404,306,202,203,202,204,204,100,102,103,100,101,101,102,102,101,103
195611,0,304,404,306,202,202,202,204,204,100,102,102,100,101,101,102,102,101,103
195612,0,304,404,306,202,202,202,204,204,100,102,102,100,101,101,102,102,101,103
195701,0,302,402,306,202,200,202,202,204,100,102,100,100,101,101,100,102,101,103
195702,0,302,402,306,202,200,202,202,204,100,102,100,100,101,101,100,102,101,103
195703,0,302,402,306,202,200,202,202,204,100,102,100,100,101,101,100,102,101,103
195704,0,301,402,306,201,200,202,202,204,99,102,100,100,101,101,100,102,101,103
195705,0,299,401,306,200,199,201,202,204,98,102,99,100,100,101,100,102,101,103
195706,0,297,400,306,198,199,200,202,204,97,101,99,100,99,101,100,102,101,103
195707,0,310,416,311,208,206,208,207,208,104,104,102,104,104,104,104,103,104,104
195708,0,307,416,311,206,205,208,207,208,102,104,101,104,104,104,104,103,104,104
195709,0,307,414,311,206,203,208,207,208,102,104,101,102,104,104,104,103,104,104
195710,0,306,412,311,205,203,206,207,208,101,104,101,102,104,102,104,103,104,104
195711,0,305,412,311,205,202,206,207,208,101,104,100,102,104,102,104,103,104,104
195712,0,303,411,310,203,202,206,205,208,100,103,100,102,104,102,103,102,104,104
195801,0,302,410,310,202,201,206,205,208,99,103,100,101,104,102,103,102,104,104
195802,0,301,410,310,201,201,206,205,208,99,102,100,101,104,102,103,102,104,104
195803,0,296,410,310,196,201,206,205,208,97,99,100,101,104,102,103,102,104,104
195804,0,296,410,310,196,201,206,205,208,97,99,100,101,104,102,103,102,104,104
195805,0,295,410,309,195,201,206,204,208,96,99,100,101,104,102,103,101,104,104
195806,0,293,410,308,193,201,206,204,207,95,98,100,101,104,102,103,101,103,104
195807,0,311,415,313,207,208,207,209,208,103,104,104,104,104,103,104,105,104,104
195808,0,311,414,312,207,207,207,209,207,103,104,104,103,104,103,104,105,103,104
195809,0,310,412,312,207,206,206,208,207,103,104,103,103,103,103,103,105,103,104
195810,0,308,411,312,206,205,206,207,207,102,104,102,103,103,103,102,105,103,104
195811,0,308,411,312,206,205,206,207,207,102,104,102,103,103,103,102,105,103,104
195812,0,306,411,312,204,205,206,207,207,101,103,102,103,103,103,102,105,103,104
195901,0,306,411,312,204,205,206,207,207,101,103,102,103,103,103,102,105,103,104
195902,0,305,410,312,203,204,206,207,207,101,102,102,102,103,103,102,105,103,104
195903,0,302,409,311,200,203,206,206,207,101,99,102,101,103,103,102,104,103,104
195904,0,300,408,311,198,202,206,206,207,100,98,102,100,103,103,102,104,103,104
195905,0,300,408,311,198,202,206,206,207,100,98,102,100,103,103,102,104,103,104
195906,0,299,408,311,197,202,206,206,207,99,98,102,100,103,103,102,104,103,104
195907,0,314,418,312,209,209,209,208,209,105,104,105,104,105,104,105,103,105,104
195908,0,313,418,312,208,209,209,208,209,105,103,105,104,105,104,105,103,105,104
195909,0,313,418,312,208,209,209,208,209,105,103,105,104,105,104,105,103,105,104
195910,0,313,416,312,208,208,208,208,209,105,103,105,103,104,104,105,103,105,104
195911,0,313,415,312,208,208,207,208,209,105,103,105,103,104,103,105,103,105,104
195912,0,312,415,311,207,208,207,207,209,104,103,105,103,104,103,105,102,105,104
196001,0,312,414,311,207,207,207,207,209,104,103,105,102,104,103,105,102,105,104
196002,0,311,414,311,206,207,207,207,209,103,103,105,102,104,103,105,102,105,104
196003,0,311,413,311,206,206,207,207,209,103,103,105,101,104,103,105,102,105,104
196004,0,308,413,311,205,204,207,207,209,102,103,103,101,104,103,105,102,105,104
196005,0,305,413,311,203,203,207,207,209,102,101,102,101,104,103,105,102,105,104
196006,0,305,413,311,203,203,207,207,209,102,101,102,101,104,103,105,102,105,104
196007,0,321,428,323,214,214,213,216,215,108,106,107,107,107,106,108,108,107,108
196008,0,320,428,323,213,214,213,216,215,107,106,107,107,107,106,108,108,107,108
196009,0,319,428,323,213,213,213,216,215,107,106,106,107,107,106,108,108,107,108
196010,0,315,428,323,209,213,213,216,215,104,105,106,107,107,106,108,108,107,108
196011,0,313,428,323,208,212,213,216,215,103,105,105,107,107,106,108,108,107,108
196012,0,312,428,323,207,212,213,216,215,102,105,105,107,107,106,108,108,107,108
196101,0,310,426,323,206,209,213,216,215,101,105,104,105,107,106,108,108,107,108
196102,0,306,426,323,202,209,213,216,215,98,104,104,105,107,106,108,108,107,108
196103,0,306,425,323,202,209,212,216,215,98,104,104,105,106,106,108,108,107,108
196104,0,305,424,323,202,208,211,216,215,98,104,103,105,106,105,108,108,107,108
196105,0,305,424,323,202,208,211,216,215,98,104,103,105,106,105,108,108,107,108
196106,0,304,423,323,201,207,211,216,215,97,104,103,104,106,105,108,108,107,108
196107,0,326,434,328,217,218,216,219,218,108,109,109,109,107,109,109,110,109,109
196108,0,323,433,328,215,217,215,219,218,107,108,108,109,106,109,109,110,109,109
196109,0,322,432,328,214,217,214,219,218,107,107,108,109,106,108,109,110,109,109
196110,0,321,431,328,213,217,214,218,218,106,107,108,109,106,108,108,110,109,109
196111,0,320,430,328,213,215,214,218,218,106,107,107,108,106,108,108,110,109,109
196112,0,319,429,327,213,214,213,218,217,106,107,106,108,106,107,108,110,108,109
196201,0,318,429,327,212,214,213,218,217,105,107,106,108,106,107,108,110,108,109
196202,0,317,427,327,211,214,211,218,217,104,107,106,108,106,105,108,110,108,109
196203,0,317,427,327,211,214,211,218,217,104,107,106,108,106,105,108,110,108,109
196204,0,313,426,327,207,214,210,218,217,103,104,106,108,106,104,108,110,108,109
196205,0,313,424,327,207,214,208,218,217,103,104,106,108,104,104,108,110,108,109
196206,0,313,421,327,207,213,206,218,217,103,104,106,107,102,104,108,110,108,109
196207,0,332,446,334,220,223,223,223,223,110,110,112,111,112,111,112,111,111,112
196208,0,332,446,334,220,223,223,223,223,110,110,112,111,112,111,112,111,111,112
196209,0,332,445,334,220,222,223,223,223,110,110,112,110,112,111,112,111,111,112
196210,0,332,445,333,220,222,223,222,223,110,110,112,110,112,111,112,110,111,112
196211,0,330,445,333,219,221,223,222,223,109,110,111,110,112,111,112,110,111,112
196212,0,329,445,333,218,221,223,222,223,108,110,111,110,112,111,112,110,111,112
196301,0,328,445,333,217,221,223,222,223,107,110,111,110,112,111,112,110,111,112
196302,0,327,445,333,216,221,223,222,223,107,109,111,110,112,111,112,110,111,112
196303,0,326,445,333,215,221,223,222,223,107,108,111,110,112,111,112,110,111,112
196304,0,324,445,333,213,221,223,222,223,105,108,111,110,112,111,112,110,111,112
196305,0,320,443,333,209,221,221,222,223,103,106,111,110,111,110,112,110,111,112
196306,0,320,442,332,209,221,220,221,223,103,106,111,110,110,110,112,109,111,112
196307,0,1068,525,362,907,305,259,247,237,689,218,161,144,133,126,122,125,117,120
196308,0,1062,525,362,901,305,259,247,237,684,217,161,144,133,126,122,125,117,120
196309,0,1058,523,361,899,302,258,246,237,683,216,159,143,132,126,122,124,117,120
196310,0,1054,519,361,896,299,257,245,237,681,215,158,141,132,125,121,124,117,120
196311,0,1052,518,360,895,298,256,244,237,680,215,157,141,131,125,121,123,117,120
196312,0,1045,514,360,888,297,253,244,237,673,215,157,140,131,122,121,123,117,120
196401,0,1040,512,360,884,296,252,243,237,671,213,156,140,130,122,120,123,117,120
196402,0,1039,512,360,883,296,252,243,237,670,213,156,140,130,122,120,123,117,120
196403,0,1034,511,360,879,295,251,243,237,668,211,155,140,130,121,120,123,117,120
196404,0,1029,510,360,874,294,251,243,237,663,211,155,139,130,121,120,123,117,120
196405,0,1021,509,360,867,293,250,243,237,657,210,154,139,129,121,120,123,117,120
196406,0,1018,508,360,864,292,250,243,237,654,210,154,138,129,121,120,123,117,120
196407,0,1105,523,369,944,302,259,247,245,737,207,161,141,129,130,123,124,122,123
196408,0,1105,521,368,944,301,259,245,245,737,207,161,140,129,130,122,123,122,123
196409,0,1098,520,368,938,300,258,245,245,733,205,160,140,128,130,122,123,122,123
196410,0,1096,517,367,937,299,256,243,245,732,205,159,140,127,129,121,122,122,123
196411,0,1092,517,367,933,299,256,243,245,728,205,159,140,127,129,121,122,122,123
196412,0,1086,516,367,927,299,255,243,245,722,205,159,140,126,129,121,122,122,123
196501,0,1080,514,367,923,296,254,243,245,719,204,157,139,125,129,121,122,122,123
196502,0,1075,512,366,918,296,252,242,245,715,203,157,139,123,129,121,121,122,123
196503,0,1067,511,366,910,295,252,242,245,710,200,157,138,123,129,121,121,122,123
196504,0,1064,509,366,907,294,251,242,245,708,199,157,137,123,128,121,121,122,123
196505,0,1058,509,366,901,294,251,242,245,702,199,157,137,123,128,121,121,122,123
196506,0,1056,506,366,900,293,249,241,245,702,198,156,137,122,127,120,121,122,123
196507,0,1140,536,370,987,295,263,253,248,791,196,153,142,133,130,131,122,124,124
196508,0,1136,535,370,983,295,263,252,248,788,195,153,142,133,130,130,122,124,124
196509,0,1126,535,370,973,295,263,252,248,780,193,153,142,133,130,130,122,124,124
196510,0,1118,534,370,965,295,262,252,248,773,192,153,142,133,129,130,122,124,124
196511,0,1117,531,369,964,293,261,252,247,772,192,153,140,133,128,130,122,123,124
196512,0,1111,531,369,958,293,261,252,247,768,190,153,140,133,128,130,122,123,124
196601,0,1104,528,368,952,290,260,252,246,762,190,152,138,133,127,130,122,122,124
196602,0,1095,527,368,943,290,259,252,246,755,188,152,138,133,126,130,122,122,124
196603,0,1093,527,368,941,290,259,252,246,753,188,152,138,133,126,130,122,122,124
196604,0,1089,525,368,937,288,259,252,246,750,187,152,136,133,126,130,122,122,124
196605,0,1080,523,368,930,285,258,252,246,744,186,150,135,133,125,130,122,122,124
196606,0,1073,522,368,925,283,257,252,246,741,184,148,135,133,124,130,122,122,124
196607,0,1140,545,378,987,299,269,258,250,769,218,153,146,134,135,130,128,126,124
196608,0,1134,545,378,981,299,269,258,250,766,215,153,146,134,135,130,128,126,124
196609,0,1133,545,377,980,299,269,258,249,765,215,153,146,134,135,130,128,125,124
196610,0,1128,543,377,975,298,268,258,249,761,214,153,145,134,134,130,128,125,124
196611,0,1119,543,377,968,296,268,258,249,758,210,151,145,134,134,130,128,125,124
196612,0,1111,541,377,960,295,267,258,249,751,209,151,144,133,134,130,128,125,124
196701,0,1107,540,377,957,294,266,258,249,748,209,150,144,132,134,130,128,125,124
196702,0,1103,540,377,954,293,266,258,249,745,209,149,144,132,134,130,128,125,124
196703,0,1098,538,377,949,292,266,257,249,741,208,149,143,132,134,129,128,125,124
196704,0,1093,536,377,944,291,265,257,249,736,208,149,142,132,133,129,128,125,124
196705,0,1089,526,376,940,289,259,254,249,732,208,149,140,127,132,127,127,125,124
196706,0,1082,524,376,936,286,257,254,249,728,208,146,140,127,130,127,127,125,124
196707,0,1132,566,377,962,322,282,259,250,733,229,170,152,143,139,132,127,126,124
196708,0,1126,563,377,956,322,280,258,250,727,229,170,152,141,139,131,127,126,124
196709,0,1117,558,375,948,320,279,253,250,720,228,169,151,140,139,128,125,126,124
196710,0,1110,554,373,944,314,278,253,248,718,226,166,148,139,139,128,125,125,123
196711,0,1103,552,373,937,314,277,252,248,712,225,166,148,139,138,127,125,125,123
196712,0,1096,548,372,931,312,277,248,248,706,225,165,147,139,138,124,124,125,123
196801,0,1085,539,371,923,306,271,247,248,702,221,162,144,134,137,124,123,125,123
196802,0,1080,535,370,919,303,270,246,247,699,220,161,142,133,137,123,123,124,123
196803,0,1075,534,370,914,303,269,246,247,697,217,161,142,133,136,123,123,124,123
196804,0,1069,531,368,909,302,268,243,246,693,216,160,142,132,136,121,122,124,122
196805,0,1063,528,368,905,297,268,243,246,689,216,158,139,132,136,121,122,124,122
196806,0,1047,523,368,891,293,266,242,246,678,213,156,137,131,135,120,122,124,122
196807,0,1120,570,374,958,316,290,256,244,708,250,162,154,158,132,126,130,122,122
196808,0,1116,570,373,955,315,290,256,243,706,249,161,154,158,132,126,130,121,122
196809,0,1113,565,371,952,313,288,254,242,704,248,161,152,158,130,125,129,121,121
196810,0,1104,562,370,945,310,286,254,241,699,246,159,151,157,129,125,129,120,121
196811,0,1098,559,369,939,309,284,253,241,694,245,159,150,155,129,125,128,120,121
196812,0,1090,555,368,931,307,282,252,241,687,244,159,148,153,129,125,127,120,121
196901,0,1080,552,368,923,303,281,252,241,681,242,157,146,152,129,125,127,120,121
196902,0,1073,550,367,918,301,279,251,241,677,241,155,146,150,129,125,126,120,121
196903,0,1066,549,366,912,300,278,251,240,673,239,154,146,149,129,125,126,120,120
196904,0,1061,546,366,907,300,276,250,240,669,238,154,146,149,127,124,126,120,120
196905,0,1057,545,363,903,300,276,248,238,665,238,154,146,149,127,123,125,118,120
196906,0,1051,544,362,897,300,276,247,237,660,237,154,146,149,127,122,125,118,119
196907,0,1185,582,378,1003,343,286,264,249,783,220,182,161,149,137,135,129,126,123
196908,0,1183,578,378,1002,341,283,264,249,782,220,181,160,146,137,135,129,126,123
196909,0,1179,575,377,998,341,280,263,249,779,219,181,160,144,136,135,128,126,123
196910,0,1177,575,377,996,341,280,263,249,777,219,181,160,144,136,135,128,126,123
196911,0,1170,575,377,991,339,280,263,249,773,218,179,160,144,136,135,128,126,123
196912,0,1164,572,377,987,336,278,263,249,771,216,177,159,142,136,135,128,126,123
197001,0,1161,571,377,984,335,278,263,249,768,216,177,158,142,136,135,128,126,123
197002,0,1159,571,376,982,335,278,262,249,767,215,177,158,142,136,135,127,126,123
197003,0,1157,569,376,981,334,278,260,249,766,215,176,158,142,136,133,127,126,123
197004,0,1151,568,376,975,334,278,259,249,762,213,176,158,142,136,132,127,126,123
197005,0,1145,567,376,971,331,278,259,249,759,212,174,157,142,136,132,127,126,123
197006,0,1139,565,376,966,329,277,259,249,754,212,173,156,142,135,132,127,126,123
197007,0,1273,582,386,1087,344,288,266,256,852,235,186,158,150,138,136,130,128,128
197008,0,1268,580,386,1083,343,287,265,256,849,234,185,158,149,138,135,130,128,128
197009,0,1265,579,386,1080,343,286,265,256,846,234,185,158,148,138,135,130,128,128
197010,0,1263,578,386,1078,342,286,265,256,844,234,185,157,148,138,135,130,128,128
197011,0,1258,577,386,1073,342,286,264,256,839,234,185,157,148,138,134,130,128,128
197012,0,1250,574,385,1068,338,284,263,256,834,234,182,156,146,138,134,129,128,128
197101,0,1245,573,384,1064,336,284,263,255,830,234,181,155,146,138,134,129,127,128
197102,0,1241,571,384,1061,335,282,263,255,827,234,180,155,146,136,134,129,127,128
197103,0,1234,571,384,1056,333,282,263,255,823,233,178,155,146,136,134,129,127,128
197104,0,1228,570,384,1051,332,281,263,255,818,233,177,155,145,136,134,129,127,128
197105,0,1219,568,384,1044,330,279,263,255,813,231,175,155,144,135,134,129,127,128
197106,0,1214,566,383,1039,330,278,262,254,808,231,175,155,144,134,133,129,126,128
197107,0,1314,594,396,1114,369,284,276,261,863,251,200,169,145,139,141,135,130,131
197108,0,1311,594,396,1113,367,284,276,261,863,250,198,169,145,139,141,135,130,131
197109,0,1309,594,396,1112,366,284,276,261,862,250,197,169,145,139,141,135,130,131
197110,0,1309,594,396,1112,366,284,276,261,862,250,197,169,145,139,141,135,130,131
197111,0,1305,594,396,1109,365,284,276,261,860,249,196,169,145,139,141,135,130,131
197112,0,1302,594,395,1108,363,284,275,261,859,249,194,169,145,139,141,134,130,131
197201,0,1297,592,395,1103,361,284,275,261,854,249,194,167,145,139,141,134,130,131
197202,0,1296,592,395,1102,361,284,275,261,854,248,194,167,145,139,141,134,130,131
197203,0,1290,592,395,1097,360,284,275,261,850,247,193,167,145,139,141,134,130,131
197204,0,1284,591,395,1092,359,284,274,261,845,247,192,167,145,139,140,134,130,131
197205,0,1280,591,394,1089,358,284,273,261,842,247,191,167,145,139,140,133,130,131
197206,0,1274,591,394,1083,358,284,273,261,837,246,191,167,145,139,140,133,130,131
197207,0,1377,630,419,1179,362,317,293,275,903,276,198,164,165,152,149,144,138,137
197208,0,1369,629,418,1173,359,317,292,275,900,273,196,163,165,152,149,143,138,137
197209,0,1367,629,418,1171,359,317,292,275,899,272,196,163,165,152,149,143,138,137
197210,0,1363,628,418,1167,359,316,292,275,895,272,196,163,164,152,149,143,138,137
197211,0,1359,625,418,1163,359,313,292,275,892,271,196,163,162,151,149,143,138,137
